Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
1155,complemento,53.7,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.63,KG,43.21,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T20:23:25.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 10""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 53.71,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.97,","      ""vnf"": 46.71,",,,,,,,,,,,,,,,,,,,,,,,,,
1156,complemento,34.78,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.354,KG,24.28,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T20:32:38.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 96""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 34.78,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.32,","      ""vnf"": 27.78,",,,,,,,,,,,,,,,,,,,,,,,,,
1157,complemento,122.55,nItem1,prod,indTot1,1,UN,15,15,SAKE,nItem2,prod,1,1.568,KG,107.56,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T20:55:07.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 24""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 122.56,","      ""vSeg"": 0.0,","      ""vTotTrib"": 11.53,","      ""vnf"": 122.56,",,,,,,,,,,,,,,,,,,,,,,,,,
1158,complemento,53.55,nItem1,prod,indTot1,0.584,KG,40.06,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,SUCO,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T21:08:56.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 16""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 53.56,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.25,","      ""vnf"": 44.56,",,,,,,,,,,,,,,,,,,,,,,,,,
1159,complemento,82.96,nItem1,prod,indTot1,0.82,KG,55.97,68.6,BUFFET,nItem2,prod,1,6,UN,27,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T21:09:03.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 15""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 82.97,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.29,","      ""vnf"": 41.81,",,,,,,,,,,,,,,,,,,,,,,,,,
1160,complemento,50.4,nItem1,prod,indTot1,0.538,KG,36.9,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T21:18:26.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 41""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 50.4,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.44,","      ""vnf"": 41.4,",,,,,,,,,,,,,,,,,,,,,,,,,
1161,complemento,64.16,nItem1,prod,indTot1,0.87,KG,59.68,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,CERVEJA,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T21:26:33.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 36""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 64.18,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.61,","      ""vnf"": 64.18,",,,,,,,,,,,,,,,,,,,,,,,,,
1162,complemento,60.29,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.726,KG,49.8,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T21:37:22.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 37""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 60.3,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.21,","      ""vnf"": 53.3,",,,,,,,,,,,,,,,,,,,,,,,,,
1163,complemento,74.42,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.932,KG,63.93,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T21:38:24.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 43""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 74.43,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.77,","      ""vnf"": 67.43,",,,,,,,,,,,,,,,,,,,,,,,,,
1164,complemento,89.09,nItem1,prod,indTot1,1.102,KG,75.59,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,SUCO,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T21:43:56.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 87""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 89.09,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.75,","      ""vnf"": 80.09,",,,,,,,,,,,,,,,,,,,,,,,,,
1165,complemento,36.94,nItem1,prod,indTot1,1,UN,15,15,URAMAKI,nItem2,prod,1,0.32,KG,21.95,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:07:37.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 46""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 36.95,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.55,","      ""vnf"": 36.95,",,,,,,,,,,,,,,,,,,,,,,,,,
1166,complemento,43.58,nItem1,prod,indTot1,1,UN,6,6,CERVEJA LATA,nItem2,prod,1,0.548,KG,37.59,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:11:11.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 67""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 43.59,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.38,","      ""vnf"": 43.59,",,,,,,,,,,,,,,,,,,,,,,,,,
1167,complemento,117.47,nItem1,prod,indTot1,4,UN,83.6,20.9,SAKE,nItem2,prod,1,0.494,KG,33.88,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:11:26.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 90""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 117.48,","      ""vSeg"": 0.0,","      ""vTotTrib"": 40.47,","      ""vnf"": 117.48,",,,,,,,,,,,,,,,,,,,,,,,,,
1168,complemento,83.7,nItem1,prod,indTot1,6,UN,21,3.5,AGUA,nItem2,prod,1,0.914,KG,62.7,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:12:32.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 47""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 83.7,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.09,","      ""vnf"": 69.7,",,,,,,,,,,,,,,,,,,,,,,,,,
1169,complemento,62.76,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.762,KG,52.27,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:13:02.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 55""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 62.77,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.31,","      ""vnf"": 55.77,",,,,,,,,,,,,,,,,,,,,,,,,,
1170,complemento,50.54,nItem1,prod,indTot1,0.54,KG,37.04,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:17:07.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 66""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 50.54,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.45,","      ""vnf"": 41.54,",,,,,,,,,,,,,,,,,,,,,,,,,
1171,complemento,76.74,nItem1,prod,indTot1,0.922,KG,63.24,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,SUCO,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:23:59.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 72""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 76.74,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.23,","      ""vnf"": 67.74,",,,,,,,,,,,,,,,,,,,,,,,,,
1172,complemento,46.42,nItem1,prod,indTot1,0.48,KG,32.92,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:27:05.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 69""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 46.42,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.32,","      ""vnf"": 37.42,",,,,,,,,,,,,,,,,,,,,,,,,,
1173,complemento,31.46,nItem1,prod,indTot1,0.262,KG,17.97,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:28:35.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 25""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 31.47,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.99,","      ""vnf"": 22.47,",,,,,,,,,,,,,,,,,,,,,,,,,
1174,complemento,52.1,nItem1,prod,indTot1,2,UN,13,6.5,SUSHI ESPECIAL,nItem2,prod,1,0.57,KG,39.1,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T22:29:11.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 61""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 52.1,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.71,","      ""vnf"": 52.1,",,,,,,,,,,,,,,,,,,,,,,,,,
1175,complemento,22.02,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.27,KG,18.52,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:00:42.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 1""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 22.02,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.41,","      ""vnf"": 22.02,",,,,,,,,,,,,,,,,,,,,,,,,,
1176,complemento,28.37,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.348,KG,23.87,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:01:05.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 3""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 28.37,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.19,","      ""vnf"": 28.37,",,,,,,,,,,,,,,,,,,,,,,,,,
1177,complemento,45.92,nItem1,prod,indTot1,0.604,KG,41.43,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:19:35.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 6""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 45.93,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.84,","      ""vnf"": 45.93,",,,,,,,,,,,,,,,,,,,,,,,,,
1178,complemento,68.93,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.954,KG,65.44,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:20:33.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 5""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 68.94,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.38,","      ""vnf"": 68.94,",,,,,,,,,,,,,,,,,,,,,,,,,
1179,complemento,38.66,nItem1,prod,indTot1,0.498,KG,34.16,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:32:49.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 4""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 38.66,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.53,","      ""vnf"": 38.66,",,,,,,,,,,,,,,,,,,,,,,,,,
1180,complemento,24.39,nItem1,prod,indTot1,0.29,KG,19.89,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:38:54.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 28""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 24.39,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.94,","      ""vnf"": 24.39,",,,,,,,,,,,,,,,,,,,,,,,,,
1181,complemento,63.48,nItem1,prod,indTot1,0.86,KG,58.99,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:41:01.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 10""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 63.49,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.58,","      ""vnf"": 63.49,",,,,,,,,,,,,,,,,,,,,,,,,,
1182,complemento,37.15,nItem1,prod,indTot1,0.476,KG,32.65,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:46:23.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 24""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 37.15,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.47,","      ""vnf"": 37.15,",,,,,,,,,,,,,,,,,,,,,,,,,
1183,complemento,46.47,nItem1,prod,indTot1,0.612,KG,41.98,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:49:31.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 7""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 46.48,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.86,","      ""vnf"": 46.48,",,,,,,,,,,,,,,,,,,,,,,,,,
1184,complemento,55.66,nItem1,prod,indTot1,0.746,KG,51.17,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,CERVEJA,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:51:42.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 37""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 55.67,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.25,","      ""vnf"": 55.67,",,,,,,,,,,,,,,,,,,,,,,,,,
1185,complemento,54.47,nItem1,prod,indTot1,2,UN,7,3.5,AGUA,nItem2,prod,1,0.692,KG,47.47,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-21T12:55:44.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 27""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 54.47,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.26,","      ""vnf"": 54.47,",,,,,,,,,,,,,,,,,,,,,,,,,
